route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible,bikes_allowed,route_variant
01260426-MI,20260130,20260130-MI-2731,MI - Milton GO,,0,35P,UNML,1,2,
01260426-GT,20260130,20260130-GT-3529,KI - Mount Pleasant GO,,0,51P,UNMO,1,1,
01260426-GT,20260130,20260130-GT-3034,KI - Union Station GO,,1,56P,BEUN,1,1,
01260426-MI,20260130,20260130-MI-2706,MI - Union Station GO,,1,33A,MLUN,1,2,
01260426-LE,20260130,20260130-LE-9207,LE - Union Station GO,,1,25A,OSUN,1,2,
01260426-LW,20260130,20260130-LW-1739,LW - West Harbour GO,,0,23A,UNWR,1,1,
01260426-LW,20260130,20260130-LW-1720,LW - Union Station GO,,1,01A,WRUN,1,1,
01260426-LE,20260130,20260130-LE-9013,LE - Union Station GO,,1,04A,OSUN,1,1,
01260426-GT,20260130,20260130-GT-3520,KI - Union Station GO,,1,24A,MOUN,1,1,
01260426-LW,20260130,20260130-LW-1308,LW - Union Station GO,,1,54A,APUN,1,2,
01260426-BR,20260130,20260130-BR-6727,BR - Allandale Waterfront GO,,0,06P,UNAD,1,2,
01260426-GT,20260130,20260130-GT-3977,KI - Kitchener GO,,0,15P,UNKI,1,2,
01260426-GT,20260130,20260130-GT-3037,KI - Bramalea GO,,0,08P,UNBE,1,1,
01260426-LW,20260130,20260130-LW-X1987,LW - Niagara Falls GO,,0,26P,UNNI,1,1,
01260426-LE,20260130,20260130-LE-9330,LE - Durham College Oshawa GO,,0,09P,UNOS,1,1,
01260426-LW,20260130,20260130-LW-1077,LW - Aldershot GO,,0,67P,UNAL,1,2,
01260426-GT,20260130,20260130-GT-3924,KI - Union Station GO,,1,14A,KIUN,1,1,
01260426-LE,20260130,20260130-LE-9024,LE - Durham College Oshawa GO,,0,68P,UNOS,1,2,
01260426-MI,20260130,20260130-MI-2714,MI - Union Station GO,,1,36A,MLUN,1,2,
01260426-LE,20260130,20260130-LE-9316,LE - Durham College Oshawa GO,,0,16A,UNOS,1,1,
01260426-LE,20260130,20260130-LE-9027,LE - Union Station GO,,1,01A,OSUN,1,1,
01260426-LW,20260130,20260130-LW-1323,LW - Oakville GO,,0,26P,UNOA,1,2,
01260426-LW,20260130,20260130-LW-1022,LW - Union Station GO,,1,22A,ALUN,1,1,
01260426-LW,20260130,20260130-LW-1310,LW - Union Station GO,,1,18A,APUN,1,2,
01260426-BR,20260130,20260130-BR-6521,BR - Bradford GO,,0,33P,UNBD,1,1,
01260426-LW,20260130,20260130-LW-1988,LW - Union Station GO,,1,62P,NIUN,1,1,
01260426-LW,20260130,20260130-LW-1707,LW - West Harbour GO,,0,25A,UNWR,1,1,
01260426-LE,20260130,20260130-LE-9136,LE - Durham College Oshawa GO,,0,21P,UNOS,1,1,
01260426-LW,20260130,20260130-LW-1004,LW - Union Station GO,,1,01A,ALUN,1,1,
01260426-LW,20260130,20260130-LW-1035,LW - Aldershot GO,,0,32A,UNAL,1,1,
01260426-LE,20260130,20260130-LE-9109,LE - Union Station GO,,1,01A,OSUN,1,2,
01260426-GT,20260130,20260130-GT-3040,KI - Union Station GO,,1,08P,BEUN,1,1,
01260426-LW,20260130,20260130-LW-1007,LW - Aldershot GO,,0,23A,UNAL,1,1,
01260426-LE,20260130,20260130-LE-9312,LE - Durham College Oshawa GO,,0,25A,UNOS,1,1,
01260426-BR,20260130,20260130-BR-6504,BR - Union Station GO,,1,63A,BDUN,1,1,
01260426-LE,20260130,20260130-LE-9041,LE - Union Station GO,,1,45P,OSUN,1,1,
01260426-BR,20260130,20260130-BR-6937,BR - Allandale Waterfront GO,,0,65P,UNAD,1,1,
01260426-LW,20260130,20260130-LW-1125,LW - Oakville GO,,0,15P,UNOA,1,2,
01260426-LW,20260130,20260130-LW-1735,LW - West Harbour GO,,0,03A,UNWR,1,1,
01260426-LW,20260130,20260130-LW-1036,LW - Union Station GO,,1,21P,ALUN,1,1,
01260426-LW,20260130,20260130-LW-1713,LW - West Harbour GO,,0,01A,UNWR,1,1,
01260426-BR,20260130,20260130-BR-6331,BR - Aurora GO,,0,07P,UNAU,1,1,
01260426-ST,20260130,20260130-ST-7129,ST - Union Station GO,,1,51P,UIUN,1,1,
01260426-LE,20260130,20260130-LE-9724,LE - Whitby GO,,0,64P,UNWH,1,2,
01260426-ST,20260130,20260130-ST-7713,ST - Union Station GO,,1,53A,LIUN,1,1,
01260426-LE,20260130,20260130-LE-9132,LE - Durham College Oshawa GO,,0,67P,UNOS,1,1,
01260426-LW,20260130,20260130-LW-1031,LW - Aldershot GO,,0,21P,UNAL,1,1,
01260426-LE,20260130,20260130-LE-9029,LE - Union Station GO,,1,23A,OSUN,1,1,
01260426-LE,20260130,20260130-LE-9114,LE - Durham College Oshawa GO,,0,28A,UNOS,1,1,
01260426-LE,20260130,20260130-LE-9215,LE - Union Station GO,,1,14A,OSUN,1,1,
01260426-GT,20260130,20260130-GT-3879,KI - Kitchener GO,,0,61P,UNKI,1,2,
01260426-GT,20260130,20260130-GT-3532,KI - Union Station GO,,1,51P,MOUN,1,1,
01260426-ST,20260130,20260130-ST-7415,ST - Union Station GO,,1,21A,MJUN,1,1,
01260426-LW,20260130,20260130-LW-1040,LW - Union Station GO,,1,32A,ALUN,1,1,
01260426-ST,20260130,20260130-ST-7419,ST - Union Station GO,,1,05A,MJUN,1,1,
01260426-BR,20260130,20260130-BR-6318,BR - Union Station GO,,1,37P,AUUN,1,1,
01260426-BR,20260130,20260130-BR-6923,BR - Allandale Waterfront GO,,0,02A,UNAD,1,2,
01260426-LE,20260130,20260130-LE-9138,LE - Durham College Oshawa GO,,0,28A,UNOS,1,1,
01260426-GT,20260130,20260130-GT-3936,KI - Union Station GO,,1,61P,KIUN,1,1,
01260426-LW,20260130,20260130-LW-1704,LW - Union Station GO,,1,02A,WRUN,1,2,
01260426-LW,20260130,20260130-LW-1306,LW - Union Station GO,,1,04A,APUN,1,2,
01260426-BR,20260130,20260130-BR-6627,BR - Allandale Waterfront GO,,0,69P,UNAD,1,2,
01260426-LW,20260130,20260130-LW-1009,LW - Aldershot GO,,0,28A,UNAL,1,1,
01260426-GT,20260130,20260130-GT-3210,KI - Union Station GO,,1,26A,BEUN,1,1,
01260426-BR,20260130,20260130-BR-6329,BR - Aurora GO,,0,08P,UNAU,1,1,
01260426-MI,20260130,20260130-MI-2745,MI - Milton GO,,0,48P,UNML,1,2,
01260426-ST,20260130,20260130-ST-7416,ST - Mount Joy GO,,0,71A,UNMJ,1,1,
01260426-LE,20260130,20260130-LE-9031,LE - Union Station GO,,1,21P,OSUN,1,1,
01260426-GT,20260130,20260130-GT-3024,KI - Union Station GO,,1,37P,BEUN,1,1,
01260426-GT,20260130,20260130-GT-3015,KI - Bramalea GO,,0,02A,UNBE,1,1,
01260426-ST,20260130,20260130-ST-7430,ST - Mount Joy GO,,0,53A,UNMJ,1,1,
01260426-LE,20260130,20260130-LE-9211,LE - Union Station GO,,1,03A,OSUN,1,1,
01260426-LW,20260130,20260130-LW-1719,LW - West Harbour GO,,0,28A,UNWR,1,1,
01260426-LE,20260130,20260130-LE-9320,LE - Durham College Oshawa GO,,0,01A,UNOS,1,1,
01260426-ST,20260130,20260130-ST-7433,ST - Union Station GO,,1,10P,MJUN,1,1,
01260426-LW,20260130,20260130-LW-1710,LW - Union Station GO,,1,22A,WRUN,1,1,
01260426-RH,20260130,20260130-RH-5010,RH - Union Station GO,,1,46A,BMUN,1,2,
01260426-LE,20260130,20260130-LE-9624,LE - Whitby GO,,0,37P,UNWH,1,2,
01260426-LE,20260130,20260130-LE-9226,LE - Durham College Oshawa GO,,0,57P,UNOS,1,2,
01260426-GT,20260130,20260130-GT-3016,KI - Union Station GO,,1,42A,BEUN,1,1,
01260426-BR,20260130,20260130-BR-6825,BR - Allandale Waterfront GO,,0,20P,UNAD,1,2,
01260426-LE,20260130,20260130-LE-9340,LE - Durham College Oshawa GO,,0,03A,UNOS,1,1,
01260426-LE,20260130,20260130-LE-9017,LE - Union Station GO,,1,22A,OSUN,1,1,
01260426-GT,20260130,20260130-GT-3011,KI - Bramalea GO,,0,02A,UNBE,1,1,
01260426-LE,20260130,20260130-LE-9126,LE - Durham College Oshawa GO,,0,17A,UNOS,1,2,
01260426-LE,20260130,20260130-LE-9334,LE - Durham College Oshawa GO,,0,45P,UNOS,1,1,
01260426-GT,20260130,20260130-GT-3958,KI - Union Station GO,,1,61A,KIUN,1,2,
01260426-LW,20260130,20260130-LW-1012,LW - Union Station GO,,1,23A,ALUN,1,1,
01260426-LW,20260130,20260130-LW-1656,LW - Union Station GO,,1,14A,CFUN,1,2,
01260426-MI,20260130,20260130-MI-2710,MI - Union Station GO,,1,34A,MLUN,1,2,
01260426-GT,20260130,20260130-GT-3513,KI - Mount Pleasant GO,,0,53A,UNMO,1,1,
01260426-GT,20260130,20260130-GT-3956,KI - Union Station GO,,1,57A,KIUN,1,2,
01260426-GT,20260130,20260130-GT-3917,KI - Kitchener GO,,0,14A,UNKI,1,1,
01260426-LW,20260130,20260130-LW-1327,LW - Appleby GO,,0,58P,UNAP,1,2,
01260426-LW,20260130,20260130-LW-1039,LW - Aldershot GO,,0,18P,UNAL,1,1,
01260426-LW,20260130,20260130-LW-1026,LW - Union Station GO,,1,17A,ALUN,1,1,
01260426-GT,20260130,20260130-GT-3029,KI - Bramalea GO,,0,65P,UNBE,1,2,
01260426-GT,20260130,20260130-GT-3960,KI - Union Station GO,,1,59A,KIUN,1,1,
01260426-BR,20260130,20260130-BR-6316,BR - Union Station GO,,1,60A,AUUN,1,1,
01260426-LE,20260130,20260130-LE-9122,LE - Durham College Oshawa GO,,0,22A,UNOS,1,1,
01260426-LW,20260130,20260130-LW-1961,LW - Niagara Falls GO,,0,07A,UNNI,1,1,
01260426-LW,20260130,20260130-LW-1021,LW - Aldershot GO,,0,17A,UNAL,1,1,
01260426-GT,20260130,20260130-GT-3018,KI - Union Station GO,,1,02A,BEUN,1,1,
01260426-MI,20260130,20260130-MI-2737,MI - Milton GO,,0,30P,UNML,1,2,
01260426-LE,20260130,20260130-LE-9205,LE - Union Station GO,,1,22A,OSUN,1,2,
01260426-RH,20260130,20260130-RH-5323,RH - Bloomington GO,,0,66P,UNBM,1,2,
01260426-GT,20260130,20260130-GT-3522,KI - Union Station GO,,1,02A,MOUN,1,1,
01260426-BR,20260130,20260130-BR-6911,BR - Allandale Waterfront GO,,0,33P,UNAD,1,1,
01260426-LW,20260130,20260130-LW-1854,LW - Union Station GO,,1,17A,HAUN,1,2,
01260426-ST,20260130,20260130-ST-7626,ST - Old Elm GO,,0,49P,UNLI,1,2,
01260426-MI,20260129,20260129-MI-2722,MI - Union Station GO,,1,40A,MLUN,1,2,
01260426-LE,20260129,20260129-LE-9019,LE - Union Station GO,,1,25A,OSUN,1,1,
01260426-LW,20260129,20260129-LW-1731,LW - West Harbour GO,,0,17A,UNWR,1,1,
01260426-GT,20260129,20260129-GT-3531,KI - Mount Pleasant GO,,0,26P,UNMO,1,1,
01260426-LE,20260129,20260129-LE-9128,LE - Durham College Oshawa GO,,0,16A,UNOS,1,2,
01260426-GT,20260129,20260129-GT-3806,KI - Union Station GO,,1,56A,KIUN,1,2,
01260426-GT,20260129,20260129-GT-3858,KI - Union Station GO,,1,58A,KIUN,1,2,
01260426-GT,20260129,20260129-GT-3935,KI - Kitchener GO,,0,56P,UNKI,1,1,
01260426-ST,20260129,20260129-ST-7707,ST - Union Station GO,,1,48A,LIUN,1,2,
01260426-LE,20260129,20260129-LE-9021,LE - Union Station GO,,1,17A,OSUN,1,1,
01260426-LE,20260129,20260129-LE-9233,LE - Union Station GO,,1,16A,OSUN,1,1,
01260426-GT,20260129,20260129-GT-3514,KI - Union Station GO,,1,08A,MOUN,1,1,
01260426-BR,20260129,20260129-BR-6606,BR - Union Station GO,,1,65A,ADUN,1,2,
01260426-ST,20260129,20260129-ST-7420,ST - Mount Joy GO,,0,03A,UNMJ,1,1,
01260426-RH,20260129,20260129-RH-5208,RH - Union Station GO,,1,45A,BMUN,1,2,
01260426-LW,20260129,20260129-LW-1028,LW - Union Station GO,,1,16A,ALUN,1,1,
01260426-LW,20260129,20260129-LW-1709,LW - West Harbour GO,,0,17A,UNWR,1,1,
01260426-ST,20260129,20260129-ST-7709,ST - Union Station GO,,1,50A,LIUN,1,2,
01260426-ST,20260129,20260129-ST-7423,ST - Union Station GO,,1,70A,MJUN,1,1,
01260426-BR,20260129,20260129-BR-6927,BR - Allandale Waterfront GO,,0,46P,UNAD,1,2,
01260426-MI,20260129,20260129-MI-2726,MI - Union Station GO,,1,42A,MLUN,1,1,
01260426-ST,20260129,20260129-ST-7824,ST - Old Elm GO,,0,54A,UNLI,1,2,
01260426-GT,20260129,20260129-GT-3860,KI - Union Station GO,,1,62A,KIUN,1,2,
01260426-LE,20260129,20260129-LE-9310,LE - Durham College Oshawa GO,,0,22A,UNOS,1,1,
01260426-GT,20260129,20260129-GT-3209,KI - Bramalea GO,,0,01A,UNBE,1,1,
01260426-RH,20260129,20260129-RH-5329,RH - Bloomington GO,,0,47P,UNBM,1,1,
01260426-LE,20260129,20260129-LE-9707,LE - Union Station GO,,1,27A,WHUN,1,2,
01260426-ST,20260129,20260129-ST-7222,ST - Unionville GO,,0,27P,UNUI,1,2,
01260426-LE,20260129,20260129-LE-9004,LE - Durham College Oshawa GO,,0,01A,UNOS,1,1,
01260426-MI,20260129,20260129-MI-2741,MI - Milton GO,,0,19P,UNML,1,2,
01260426-ST,20260129,20260129-ST-7412,ST - Mount Joy GO,,0,70A,UNMJ,1,1,
01260426-LE,20260129,20260129-LE-9035,LE - Union Station GO,,1,32A,OSUN,1,1,
01260426-LW,20260129,20260129-LW-1127,LW - Oakville GO,,0,08P,UNOA,1,2,
01260426-BR,20260129,20260129-BR-6912,BR - Union Station GO,,1,71A,ADUN,1,1,
01260426-LE,20260129,20260129-LE-9007,LE - Union Station GO,,1,23A,OSUN,1,2,
01260426-LW,20260129,20260129-LW-1258,LW - Union Station GO,,1,21A,ALUN,1,2,
01260426-LE,20260129,20260129-LE-9324,LE - Durham College Oshawa GO,,0,21P,UNOS,1,2,
01260426-LW,20260129,20260129-LW-1736,LW - Union Station GO,,1,17A,WRUN,1,1,
01260426-LW,20260129,20260129-LW-1033,LW - Aldershot GO,,0,28A,UNAL,1,1,
01260426-LW,20260129,20260129-LW-1629,LW - Confederation GO,,0,25A,UNCF,1,1,
01260426-ST,20260129,20260129-ST-7418,ST - Mount Joy GO,,0,70A,UNMJ,1,1,
01260426-LE,20260129,20260129-LE-9208,LE - Durham College Oshawa GO,,0,54A,UNOS,1,1,
01260426-LE,20260129,20260129-LE-9116,LE - Durham College Oshawa GO,,0,32A,UNOS,1,1,
01260426-LE,20260129,20260129-LE-9239,LE - Union Station GO,,1,23A,OSUN,1,1,
01260426-BR,20260129,20260129-BR-6332,BR - Union Station GO,,1,08P,AUUN,1,1,
01260426-LW,20260129,20260129-LW-1015,LW - Aldershot GO,,0,54A,UNAL,1,1,
01260426-GT,20260129,20260129-GT-3877,KI - Kitchener GO,,0,27P,UNKI,1,2,
01260426-ST,20260129,20260129-ST-7638,ST - Old Elm GO,,0,46P,UNLI,1,1,
01260426-LW,20260129,20260129-LW-1016,LW - Union Station GO,,1,32A,ALUN,1,1,
01260426-BR,20260129,20260129-BR-6920,BR - Union Station GO,,1,33P,ADUN,1,1,
01260426-GT,20260129,20260129-GT-3008,KI - Union Station GO,,1,47A,BEUN,1,2,
01260426-LE,20260129,20260129-LE-9112,LE - Durham College Oshawa GO,,0,23A,UNOS,1,1,
01260426-LW,20260129,20260129-LW-1011,LW - Aldershot GO,,0,32A,UNAL,1,1,
01260426-LW,20260129,20260129-LW-1875,LW - Hamilton GO Centre,,0,38P,UNHA,1,2,
01260426-LE,20260129,20260129-LE-9009,LE - Union Station GO,,1,28A,OSUN,1,2,
01260426-LW,20260129,20260129-LW-1721,LW - West Harbour GO,,0,32A,UNWR,1,1,
01260426-GT,20260129,20260129-GT-3521,KI - Mount Pleasant GO,,0,54A,UNMO,1,1,
01260426-ST,20260129,20260129-ST-7435,ST - Union Station GO,,1,53A,MJUN,1,1,
01260426-LE,20260129,20260129-LE-9224,LE - Durham College Oshawa GO,,0,13P,UNOS,1,2,
01260426-ST,20260129,20260129-ST-7439,ST - Union Station GO,,1,10P,MJUN,1,1,
01260426-LE,20260129,20260129-LE-9118,LE - Durham College Oshawa GO,,0,04A,UNOS,1,1,
01260426-GT,20260129,20260129-GT-3010,KI - Union Station GO,,1,24A,BEUN,1,2,
01260426-LE,20260129,20260129-LE-9223,LE - Union Station GO,,1,04A,OSUN,1,1,
01260426-GT,20260129,20260129-GT-3207,KI - Bramalea GO,,0,24A,UNBE,1,1,
01260426-RH,20260129,20260129-RH-5327,RH - Bloomington GO,,0,43P,UNBM,1,2,
01260426-GT,20260129,20260129-GT-3022,KI - Union Station GO,,1,27P,BEUN,1,1,
01260426-GT,20260129,20260129-GT-3013,KI - Bramalea GO,,0,42A,UNBE,1,1,
01260426-GT,20260129,20260129-GT-3230,KI - Union Station GO,,1,65P,BEUN,1,1,
01260426-ST,20260129,20260129-ST-7622,ST - Old Elm GO,,0,71A,UNLI,1,1,
01260426-LW,20260129,20260129-LW-1722,LW - Union Station GO,,1,23A,WRUN,1,1,
01260426-ST,20260129,20260129-ST-7436,ST - Mount Joy GO,,0,53A,UNMJ,1,1,
01260426-LE,20260129,20260129-LE-9011,LE - Union Station GO,,1,32A,OSUN,1,2,
01260426-GT,20260129,20260129-GT-3035,KI - Bramalea GO,,0,47P,UNBE,1,1,
01260426-LE,20260129,20260129-LE-9309,LE - Union Station GO,,1,02A,OSUN,1,2,
01260426-LW,20260129,20260129-LW-1075,LW - Aldershot GO,,0,03A,UNAL,1,2,
01260426-LW,20260129,20260129-LW-1256,LW - Union Station GO,,1,08A,ALUN,1,2,
01260426-BR,20260129,20260129-BR-6313,BR - Aurora GO,,0,60A,UNAU,1,1,
01260426-LW,20260129,20260129-LW-1018,LW - Union Station GO,,1,04A,ALUN,1,1,
01260426-LW,20260129,20260129-LW-1658,LW - Union Station GO,,1,15A,CFUN,1,2,
01260426-LE,20260129,20260129-LE-9140,LE - Durham College Oshawa GO,,0,32A,UNOS,1,1,
01260426-GT,20260129,20260129-GT-3519,KI - Mount Pleasant GO,,0,02A,UNMO,1,1,
01260426-LE,20260129,20260129-LE-9025,LE - Union Station GO,,1,09P,OSUN,1,1,
01260426-LE,20260129,20260129-LE-9206,LE - Durham College Oshawa GO,,0,04A,UNOS,1,1,
01260426-LE,20260129,20260129-LE-9237,LE - Union Station GO,,1,67P,OSUN,1,1,
01260426-LW,20260129,20260129-LW-1325,LW - Oakville GO,,0,61P,UNOA,1,2,
01260426-GT,20260129,20260129-GT-3036,KI - Union Station GO,,1,57P,BEUN,1,1,
01260426-MI,20260129,20260129-MI-2727,MI - Milton GO,,0,31P,UNML,1,2,
01260426-LW,20260129,20260129-LW-1775,LW - West Harbour GO,,0,09P,UNWR,1,2,
01260426-LW,20260129,20260129-LW-1858,LW - Union Station GO,,1,19A,HAUN,1,2,
01260426-GT,20260129,20260129-GT-3962,KI - Union Station GO,,1,60A,KIUN,1,1,
01260426-BR,20260129,20260129-BR-6314,BR - Union Station GO,,1,51A,AUUN,1,1,
01260426-GT,20260129,20260129-GT-3923,KI - Kitchener GO,,0,50P,UNKI,1,2,
01260426-LW,20260129,20260129-LW-1726,LW - Union Station GO,,1,28A,WRUN,1,1,
01260426-LW,20260129,20260129-LW-1023,LW - Aldershot GO,,0,16A,UNAL,1,1,
01260426-GT,20260129,20260129-GT-3627,KI - Georgetown GO,,0,42P,UNGE,1,2,
01260426-BR,20260129,20260129-BR-6908,BR - Union Station GO,,1,69A,ADUN,1,2,
01260426-GT,20260129,20260129-GT-3031,KI - Bramalea GO,,0,56P,UNBE,1,1,
01260426-LE,20260129,20260129-LE-9026,LE - Durham College Oshawa GO,,0,26P,UNOS,1,2,
01260426-LE,20260129,20260129-LE-9229,LE - Union Station GO,,1,25A,OSUN,1,1,
01260426-LW,20260129,20260129-LW-1005,LW - Aldershot GO,,0,21A,UNAL,1,1,
01260426-LE,20260129,20260129-LE-9314,LE - Durham College Oshawa GO,,0,17A,UNOS,1,1,
01260426-MI,20260129,20260129-MI-2739,MI - Milton GO,,0,40P,UNML,1,2,
01260426-LW,20260129,20260129-LW-1615,LW - Confederation GO,,0,21A,UNCF,1,1,
01260426-BR,20260129,20260129-BR-6325,BR - Aurora GO,,0,14A,UNAU,1,2,
01260426-ST,20260129,20260129-ST-7624,ST - Old Elm GO,,0,29P,UNLI,1,2,
01260426-LW,20260129,20260129-LW-1728,LW - Union Station GO,,1,32A,WRUN,1,1,
01260426-GT,20260129,20260129-GT-3533,KI - Mount Pleasant GO,,0,60P,UNMO,1,1,
01260426-LW,20260129,20260129-LW-1737,LW - West Harbour GO,,0,67P,UNWR,1,1,
01260426-LE,20260129,20260129-LE-9338,LE - Durham College Oshawa GO,,0,62P,UNOS,1,1,
01260426-LW,20260129,20260129-LW-1034,LW - Union Station GO,,1,23A,ALUN,1,1,
01260426-GT,20260129,20260129-GT-3937,KI - Kitchener GO,,0,60P,UNKI,1,1,
01260426-LW,20260129,20260129-LW-1705,LW - West Harbour GO,,0,22A,UNWR,1,1,
01260426-LW,20260129,20260129-LW-1108,LW - Union Station GO,,1,05A,APUN,1,2,
01260426-LW,20260129,20260129-LW-1006,LW - Union Station GO,,1,03A,ALUN,1,2,
01260426-LW,20260129,20260129-LW-1037,LW - Aldershot GO,,0,09P,UNAL,1,1,
01260426-LW,20260129,20260129-LW-1977,LW - Niagara Falls GO,,0,62P,UNNI,1,2,
01260426-ST,20260129,20260129-ST-7705,ST - Union Station GO,,1,47A,LIUN,1,1,
01260426-LE,20260129,20260129-LE-9130,LE - Durham College Oshawa GO,,0,03A,UNOS,1,1,
01260426-ST,20260129,20260129-ST-7209,ST - Union Station GO,,1,17A,UIUN,1,2,
01260426-GT,20260129,20260129-GT-3516,KI - Union Station GO,,1,53A,MOUN,1,1,
01260426-RH,20260129,20260129-RH-5127,RH - Bloomington GO,,0,05P,UNBM,1,2,
01260426-BR,20260129,20260129-BR-6608,BR - Union Station GO,,1,67A,ADUN,1,2,
01260426-GT,20260129,20260129-GT-3038,KI - Union Station GO,,1,47P,BEUN,1,1,
01260426-MI,20260129,20260129-MI-2724,MI - Union Station GO,,1,41A,MLUN,1,2,
01260426-ST,20260129,20260129-ST-7425,ST - Union Station GO,,1,03A,MJUN,1,1,
01260426-ST,20260129,20260129-ST-7909,ST - Union Station GO,,1,51A,LIUN,1,2,
01260426-LW,20260129,20260129-LW-1110,LW - Union Station GO,,1,14A,APUN,1,2,
01260426-LW,20260129,20260129-LW-1030,LW - Union Station GO,,1,03A,ALUN,1,1,
01260426-LW,20260129,20260129-LW-1711,LW - West Harbour GO,,0,03A,UNWR,1,1,
01260426-BR,20260129,20260129-BR-6808,BR - Union Station GO,,1,68A,ADUN,1,2,
01260426-LE,20260129,20260129-LE-9307,LE - Union Station GO,,1,26A,OSUN,1,2,
01260426-ST,20260129,20260129-ST-7711,ST - Union Station GO,,1,52A,LIUN,1,2,
01260426-LE,20260129,20260129-LE-9709,LE - Union Station GO,,1,31A,WHUN,1,2,
01260426-GT,20260129,20260129-GT-3212,KI - Union Station GO,,1,02A,BEUN,1,1,
01260426-ST,20260129,20260129-ST-7414,ST - Mount Joy GO,,0,05A,UNMJ,1,1,
01260426-ST,20260129,20260129-ST-7907,ST - Union Station GO,,1,49A,LIUN,1,2,
01260426-BR,20260129,20260129-BR-6322,BR - Union Station GO,,1,53A,AUUN,1,1,
01260426-BR,20260129,20260129-BR-6936,BR - Union Station GO,,1,46P,ADUN,1,1,
01260426-ST,20260129,20260129-ST-7417,ST - Union Station GO,,1,70A,MJUN,1,1,
01260426-LE,20260129,20260129-LE-9213,LE - Union Station GO,,1,05A,OSUN,1,1,
01260426-LW,20260129,20260129-LW-1040,LW - Union Station GO,,1,32A,ALUN,1,1,
01260426-LW,20260129,20260129-LW-1734,LW - Union Station GO,,1,45P,WRUN,1,1,
01260426-GT,20260129,20260129-GT-3534,KI - Union Station GO,,1,26P,MOUN,1,1,
01260426-GT,20260129,20260129-GT-3025,KI - Bramalea GO,,0,53A,UNBE,1,2,
01260426-LW,20260129,20260129-LW-1675,LW - Confederation GO,,0,18P,UNCF,1,2,
01260426-LW,20260129,20260129-LW-1712,LW - Union Station GO,,1,25A,WRUN,1,1,
01260426-LW,20260129,20260129-LW-1632,LW - Union Station GO,,1,18P,CFUN,1,1,
01260426-GT,20260129,20260129-GT-3014,KI - Union Station GO,,1,24A,BEUN,1,1,
01260426-LE,20260129,20260129-LE-9227,LE - Union Station GO,,1,22A,OSUN,1,1,
01260426-LE,20260129,20260129-LE-9033,LE - Union Station GO,,1,28A,OSUN,1,1,
01260426-GT,20260129,20260129-GT-3026,KI - Union Station GO,,1,24A,BEUN,1,1,
01260426-GT,20260129,20260129-GT-3017,KI - Bramalea GO,,0,38P,UNBE,1,1,
01260426-ST,20260129,20260129-ST-7432,ST - Mount Joy GO,,0,65P,UNMJ,1,1,
01260426-LE,20260129,20260129-LE-9015,LE - Union Station GO,,1,54A,OSUN,1,1,
01260426-LW,20260129,20260129-LW-1879,LW - Hamilton GO Centre,,0,22A,UNHA,1,2,
01260426-LE,20260129,20260129-LE-9336,LE - Durham College Oshawa GO,,0,17A,UNOS,1,1,
01260426-GT,20260129,20260129-GT-3021,KI - Bramalea GO,,0,37P,UNBE,1,1,
01260426-BR,20260129,20260129-BR-6317,BR - Aurora GO,,0,53A,UNAU,1,1,
01260426-MI,20260129,20260129-MI-2712,MI - Union Station GO,,1,35A,MLUN,1,2,
01260426-LW,20260129,20260129-LW-1013,LW - Aldershot GO,,0,04A,UNAL,1,1,
01260426-LE,20260129,20260129-LE-9219,LE - Union Station GO,,1,28A,OSUN,1,1,
01260426-LW,20260129,20260129-LW-1727,LW - West Harbour GO,,0,45P,UNWR,1,2,
01260426-LE,20260129,20260129-LE-9328,LE - Durham College Oshawa GO,,0,32A,UNOS,1,1,
01260426-LW,20260129,20260129-LW-1024,LW - Union Station GO,,1,25A,ALUN,1,1,
01260426-MI,20260129,20260129-MI-2723,MI - Milton GO,,0,70A,UNML,1,2,
01260426-BR,20260129,20260129-BR-6919,BR - Allandale Waterfront GO,,0,52A,UNAD,1,1,
01260426-LW,20260129,20260129-LW-1718,LW - Union Station GO,,1,03A,WRUN,1,1,
01260426-LE,20260129,20260129-LE-9120,LE - Durham College Oshawa GO,,0,38P,UNOS,1,1,
01260426-GT,20260129,20260129-GT-3975,KI - Kitchener GO,,0,59P,UNKI,1,2,
01260426-ST,20260129,20260129-ST-7324,ST - Unionville GO,,0,51P,UNUI,1,2,
01260426-LE,20260129,20260129-LE-9332,LE - Durham College Oshawa GO,,0,18P,UNOS,1,1,
01260426-GT,20260129,20260129-GT-3205,KI - Bramalea GO,,0,47A,UNBE,1,1,
01260426-RH,20260129,20260129-RH-5325,RH - Bloomington GO,,0,44P,UNBM,1,2,
01260426-MI,20260129,20260129-MI-2716,MI - Union Station GO,,1,37A,MLUN,1,2,
01260426-LE,20260129,20260129-LE-9609,LE - Union Station GO,,1,29A,WHUN,1,2,
01260426-GT,20260129,20260129-GT-3515,KI - Mount Pleasant GO,,0,24A,UNMO,1,1,
01260426-GT,20260129,20260129-GT-3028,KI - Union Station GO,,1,53A,BEUN,1,1,
01260426-LW,20260129,20260129-LW-1873,LW - Hamilton GO Centre,,0,04A,UNHA,1,2,
01260426-GT,20260129,20260129-GT-3019,KI - Bramalea GO,,0,27P,UNBE,1,1,
